GA-MVP | Issue #138 Codex Context Bundle
Generated: 2026-01-01 03:48:42
Repo root: /home/evopimp/Geaux-Dev/GA-MVP

Intent:
Provide ONLY the most relevant backend + deployment context so Codex can implement:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

===============================================================================
CODEx TASK PROMPT (Issue #138)

You are working in repo: Geaux-Specialist-L-L-C/GA-MVP.

Goal: Fix GitHub issue #138:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

What to build (target):
- Add a minimal Node/Express backend scaffold suitable for Cloud Run deployment:
  - Express app with health route: GET /healthz -> 200 OK
  - Assessment chat route (non-streaming is fine first): POST /api/assessment/chat
    - Accept JSON body example:
      {"studentId":"abc123","messages":[{"role":"user","content":"Hi"}],"metadata":{}}
    - Return JSON example:
      {"reply":"...","raw":{}}
- Use env-based PORT (Cloud Run expects process.env.PORT)
- CORS enabled for local dev (Vite) and configurable allowed origins
- Add local dev instructions + Cloud Run deploy notes (Dockerfile or buildpacks)
- Prefer Vertex AI (Gemini) as the model provider if wrappers exist; otherwise stub provider cleanly.

Constraints:
- Keep changes surgical, don’t break frontend.
- Provide a quick verification checklist at the end.

Selected files below are the most relevant context from the repo.

===============================================================================

FILES INCLUDED (ordered):
01) package.json (score=52; keyword_hits=9, path_hint:package.json, pinned_core_file)
02) Dockerfile (score=39; keyword_hits=4, path_hint:dockerfile, pinned_core_file)
03) scripts/export_codex_context_issue_138.py (score=140; keyword_hits=58)
04) DEVELOPMENT_GUIDE.md (score=73; keyword_hits=25, path_hint:development)
05) Assessment_Roadmap.md (score=71; keyword_hits=24, path_hint:assessment)
06) exports/ga_mvp_assessment_context_20260101_013459.txt (score=67; keyword_hits=28, path_hint:assessment)
07) package-lock.json (score=60; keyword_hits=22, path_hint:package-lock.json)
08) scripts/auth_bundle.txt (score=58; keyword_hits=27)
09) Developmentplan.md (score=53; keyword_hits=16, path_hint:development)
10) functions/package-lock.json (score=44; keyword_hits=17, path_hint:package-lock.json)
11) react.md (score=44; keyword_hits=21)
12) .github/copilot-instructions.md (score=39; keyword_hits=19)
13) dataconnect-generated/js/default-connector/package.json (score=39; keyword_hits=4, path_hint:package.json, pinned_core_file)
14) backend/api/routes/user_routes.py (score=38; keyword_hits=11, path_hint:routes, server_or_routes)
15) functions/package.json (score=37; keyword_hits=3, path_hint:package.json, pinned_core_file)
16) src/services/varkService.ts (score=36; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
17) src/services/mongoService.ts (score=35; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
18) backend/api.py (score=34; keyword_hits=14, path_hint:api)
19) backend/crewai/tests/cassettes/test_crew_does_not_interpolate_without_inputs.yaml (score=34; keyword_hits=15)
20) backend/crewai/tests/cassettes/test_output_json_dict_hierarchical.yaml (score=34; keyword_hits=15)
21) src/pages/LearningPlan.tsx (score=34; keyword_hits=16)
22) src/services/profileService.ts (score=34; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
23) backend/crewai/tests/cassettes/test_api_calls_throttling.yaml (score=33; keyword_hits=13, path_hint:api)
24) scripts/export_assessment_context.py (score=33; keyword_hits=11, path_hint:assessment)
25) src/server/main.py (score=33; keyword_hits=9, path_hint:server, server_or_routes)
26) src/services/openai.js (score=33; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
27) vite.config.js (score=33; keyword_hits=13, path_hint:config)
28) backend/crewai/tests/cassettes/test_crew_kickoff_usage_metrics.yaml (score=32; keyword_hits=14)

===============================================================================

### package.json
PATH: package.json
-------------------------------------------------------------------------------
  1: {
  2:   "name": "geaux-academy",
 199:       },
 200:       "engines": {
 201:         "node": ">=6.9.0"
 202:       },
 203:       "funding": {
 204:         "type": "opencollective",
 205:         "url": "https://opencollective.com/babel"
 206:       }
 207:     },
 208:     "node_modules/@babel/core/node_modules/convert-source-map": {
 209:       "version": "2.0.0",
 210:       "resolved": "https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz",
 211:       "integrity": "sha512-Kvp459HrV2FEJ1CAsi1Ku+MY3kasH19TFykTz2xWmMeq6bk2NU3XXvfJ+Q61m0xktWwt+1HSYf3JZsTms3aRJg==",
 212:       "dev": true,
 213:       "license": "MIT"
 214:     },
 215:     "node_modules/@babel/core/node_modules/semver": {
 216:       "version": "6.3.1",
 217:       "resolved": "https://registry.npmjs.org/semver/-/semver-6.3.1.tgz",
 218:       "integrity": "sha512-BR7VvDCVHO+q2xBEWskxS6DJE1qRnb7DxzUrogb71CWoSficBxYsiAGd+Kl0mmq/MprG9yArRkyrQxTO6XjMzA==",
 219:       "dev": true,
 220:       "license": "ISC",
 221:       "bin": {
 222:         "semver": "bin/semver.js"
 223:       }
 224:     },
 225:     "node_modules/@babel/generator": {
 226:       "version": "7.26.9",
 227:       "resolved": "https://registry.npmjs.org/@babel/generator/-/generator-7.26.9.tgz",
 228:       "integrity": "sha512-kEWdzjOAUMW4hAyrzJ0ZaTOu9OmpyDIQicIh0zg0EEcEkYXZb2TjtBhnHi2ViX7PKwZqF4xwqfAm299/QMP3lg==",
 229:       "license": "MIT",
 230:       "dependencies": {
 231:         "@babel/parser": "^7.26.9",
 232:         "@babel/types": "^7.26.9",
 233:         "@jridgewell/gen-mapping": "^0.3.5",
 234:         "@jridgewell/trace-mapping": "^0.3.25",
 235:         "jsesc": "^3.0.2"
 236:       },
 237:       "engines": {
 238:         "node": ">=6.9.0"
 239:       }
 240:     },
 241:     "node_modules/@babel/helper-annotate-as-pure": {
 242:       "version": "7.25.9",
 243:       "resolved": "https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.25.9.tgz",
 244:       "integrity": "sha512-gv7320KBUFJz1RnylIg5WWYPRXKZ884AGkYpgpWW02TH66Dl+HaC1t1CKd0z3R4b6hdYEcmrNZHUmfCP+1u3/g==",
 245:       "dev": true,
 246:       "license": "MIT",
 247:       "dependencies": {
 248:         "@babel/types": "^7.25.9"
 249:       },
 250:       "engines": {
 251:         "node": ">=6.9.0"
 252:       }
 253:     },
 254:     "node_modules/@babel/helper-compilation-targets": {
 255:       "version": "7.26.5",
 256:       "resolved": "https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.26.5.tgz",
 257:       "integrity": "sha512-IXuyn5EkouFJscIDuFF5EsiSolseme1s0CZB+QxVugqJLYmKdxI1VfIBOst0SUu4rnk2Z7kqTwmoO1lp3HIfnA==",
 258:       "dev": true,
 259:       "license": "MIT",
 260:       "dependencies": {

<<TRUNCATED>>

### scripts/auth_bundle.txt
PATH: scripts/auth_bundle.txt
-------------------------------------------------------------------------------
   1: Geaux Academy Auth Bundle
   2: Generated: 2025-12-31 01:11:46
   3: Root: /home/evopimp/Geaux-Dev/GA-MVP
   4: Included files: 30
   5: 
   6: Included file list:
   7:  - src/contexts/AuthContext.tsx
   8:  - src/config/firebase.ts
   9:  - src/services/firebaseService.ts
  10:  - src/components/PrivateRoute.tsx
  11:  - src/components/auth/AuthRoute.tsx
  12:  - src/pages/Login.tsx
  13:  - src/components/auth/LoginForm.tsx
  14:  - src/components/auth/SignUp.tsx
  15:  - src/App.tsx
  16:  - src/main.tsx
  17:  - index.html
  18:  - vite.config.js
  19:  - package.json
  20:  - scripts/generate-certs.js
  21:  - src/types/firebase.d.ts
  22:  - src/types/auth.ts
  23:  - src/components/GoogleLoginButton.test.tsx
  24:  - src/components/GoogleLoginButton.tsx
  25:  - src/firebase/auth-service.ts
  26:  - src/firebase/auth-service-worker.ts
  27:  - src/firebase/firebase-messaging-sw.ts
  28:  - src/firebase/messaging-utils.ts
  29:  - src/services/firestore.ts
  30:  - src/services/auth-service.ts
  31:  - src/components/organisms/AuthForm.tsx
  32:  - src/components/auth/SignUp.css
  33:  - src/components/auth/Login.css
  34:  - src/components/auth/AuthErrorDialog.tsx
  35:  - src/components/auth/auth.css
  36:  - src/server/routes/studentRoutes.js
  37: 
  38: ==========================================================================================
  39: FILE: src/contexts/AuthContext.tsx
  40: ABS:  /home/evopimp/Geaux-Dev/GA-MVP/src/contexts/AuthContext.tsx
  41: MOD:  2025-12-30 14:50:36
  42: SIZE: 6773 bytes
  43: ==========================================================================================
  44: import React, { createContext, useContext, useEffect, useRef, useState } from 'react';
  45: import {
  46:   createUserWithEmailAndPassword,
  47:   getRedirectResult,
  48:   onAuthStateChanged,
  49:   signInWithEmailAndPassword,
  50:   User,
  51:   UserCredential
  52: } from 'firebase/auth';
  53: import { auth, authInit } from '../config/firebase';
  54: import { firebaseService } from '../services/firebaseService';
  55: import type { AuthContextType } from '../types/auth';
  56: 
  57: export type AuthContextProps = AuthContextType;
  58: 
  59: export const AuthContext = createContext<AuthContextProps>({
  60:   currentUser: null,
  61:   user: null,
  62:   loading: true,
  63:   isLoading: true,
  64:   isAuthReady: false,
  65:   error: null,
  66:   login: async () => {
  67:     throw new Error('AuthProvider not initialized');
  68:   },
  69:   loginWithGoogle: async () => {
  70:     throw new Error('AuthProvider not initialized');
  71:   },
  72:   signup: async () => {
  73:     throw new Error('AuthProvider not initialized');
  74:   },
  75:   logout: async () => {
  76:     throw new Error('AuthProvider not initialized');
  77:   },
  78:   clearError: () => undefined
  79: });
  80: 
  81: export const useAuth = () => useContext(AuthContext);
  82: 
  83: export const AuthProvider: React.FC<{ children: React.ReactNode }> = ({ children }) => {
  84:   const [currentUser, setCurrentUser] = useState<User | null>(null);
  85:   const [loading, setLoading] = useState(true);
  86:   const [isAuthReady, setIsAuthReady] = useState(false);
  87:   const [error, setError] = useState<string | null>(null);
  88:   const redirectHandledRef = useRef(false);
  89:   const isDev = import.meta.env.DEV;
  90: 
  91:   useEffect(() => {
  92:     if (isDev) {
  93:       console.debug('[AuthProvider] mount');
  94:     }
  95:     return () => {
  96:       if (isDev) {
  97:         console.debug('[AuthProvider] unmount');
  98:       }
  99:     };
 100:   }, [isDev]);
 101: 
 102:   useEffect(() => {
 103:     let isMounted = true;
 104:     let unsubscribe = () => undefined;
 105:     let hasResolved = false;
 106:     let authReadyTimeout: ReturnType<typeof setTimeout> | null = null;
 107: 
 108:     const initAuth = async () => {
 109:       if (isDev) {
 110:         console.debug('[AuthProvider] awaiting authInit');
 111:       }
 112:       try {
 113:         await authInit;
 114:       } catch (authError) {
 115:         console.warn('[AuthProvider] authInit failed (continuing):', authError);
 116:       }
 117: 
 118:       if (!isMounted) return;
 119:       if (isDev) {
 120:         console.debug('[AuthProvider] subscribing onAuthStateChanged');
 121:       }
 122:       unsubscribe = onAuthStateChanged(
 123:         auth,
 124:         (user) => {
 125:           console.log('[AuthProvider] onAuthStateChanged fired uid=', user?.uid ?? null);
 126:           if (isDev) {
 127:             console.debug('[AuthProvider] onAuthStateChanged', {
 128:               userUid: user?.uid ?? null,
 129:               currentUserUid: auth.currentUser?.uid ?? null,
 130:               persistenceManager: (auth as { persistenceManager?: unknown }).persistenceManager
 131:             });
 132:           }
 133:           setCurrentUser(user);
 134:           setError(null);
 135:           if (!hasResolved) {
 136:             hasResolved = true;
 137:             setLoading(false);
 138:             setIsAuthReady(true);
 139:             if (authReadyTimeout) {
 140:               clearTimeout(authReadyTimeout);
 141:               authReadyTimeout = null;
 142:             }
 143:           }
 144:         },
 145:         (authError) => {
 146:           console.error('Auth state change error:', authError);
 147:           setError(authError instanceof Error ? authError.message : 'Failed to determine auth state');
 148:           if (!hasResolved) {
 149:             hasResolved = true;
 150:             setLoading(false);
 151:             setIsAuthReady(true);
 152:             if (authReadyTimeout) {
 153:               clearTimeout(authReadyTimeout);
 154:               authReadyTimeout = null;
 155:             }
 156:           }
 157:         }
 158:       );
 159: 
 160:       authReadyTimeout = setTimeout(() => {
 161:         if (!hasResolved) {
 162:           console.error('[AuthProvider] auth readiness timeout: forcing ready state');
 163:           hasResolved = true;
 164:           setIsAuthReady(true);
 165:           setLoading(false);
 166:         }
 167:       }, 2000);
 168:     };
 169: 
 170:     initAuth();
 171: 
 172:     return () => {
 173:       isMounted = false;
 174:       unsubscribe();
 175:       if (authReadyTimeout) {
 176:         clearTimeout(authReadyTimeout);
 177:       }
 178:     };
 179:   }, [isDev]);
 180: 
 181:   useEffect(() => {
 182:     if (redirectHandledRef.current) {
 183:       return;
 184:     }
 185:     redirectHandledRef.current = true;
 186: 
 187:     const resolveRedirect = async () => {
 188:       try {
 189:         const result = await getRedirectResult(auth);
 190:         console.log('getRedirectResult result=', result);
 191:       } catch (redirectError) {
 192:         console.error('getRedirectResult error:', redirectError);
 193:         setError(
 194:           redirectError instanceof Error
 195:             ? redirectError.message
 196:             : 'Failed to complete redirect sign-in'
 197:         );
 198:       }
 199:     };
 200: 
 201:     resolveRedirect();
 202:   }, []);
 203: 
 204:   const clearError = () => setError(null);
 205: 
 206:   const isPopupCancelled = (authError: unknown): boolean => {
 207:     const firebaseError = authError as { code?: string };
 208:     return firebaseError.code === 'auth/popup-closed-by-user';
 209:   };
 210: 
 211:   const runWithAuthState = async <T,>(
 212:     action: () => Promise<T>,
 213:     fallbackMessage: string
 214:   ): Promise<T> => {
 215:     setLoading(true);
 216:     setError(null);
 217:     try {
 218:       return await action();
 219:     } catch (authError) {
 220:       if (isPopupCancelled(authError)) {
 221:         return null as T;
 222:       }
 223:       const message =
 224:         authError instanceof Error ? authError.message : fallbackMessage;
 225:       setError(message);
 226:       throw authError instanceof Error ? authError : new Error(message);
 227:     } finally {
 228:       setLoading(false);
 229:     }
 230:   };
 231: 
 232:   const login = (email: string, password: string): Promise<UserCredential> =>
 233:     runWithAuthState(async () => {
 234:       const credential = await signInWithEmailAndPassword(auth, email, password);
 235:       setCurrentUser(credential.user);
 236:       return credential;
 237:     }, 'Failed to log in');
 238: 
 239:   const signup = (email: string, password: string): Promise<UserCredential> =>
 240:     runWithAuthState(async () => {
 241:       const credential = await createUserWithEmailAndPassword(auth, email, password);
 242:       setCurrentUser(credential.user);
 243:       return credential;
 244:     }, 'Failed to sign up');
 245: 
 246:   const loginWithGoogle = (): Promise<User | null> =>
 247:     runWithAuthState(async () => {
 248:       const user = await firebaseService.signInWithGoogle();
 249:       if (user) {
 250:         setCurrentUser(user);
 251:       }
 252:       return user;
 253:     }, 'Failed to sign in with Google');
 254: 
 255:   const logout = (): Promise<void> =>
 256:     runWithAuthState(async () => {
 257:       await firebaseService.signOut();
 258:     }, 'Failed to log out');
 259: 
 260:   return (

<<TRUNCATED>>

### Developmentplan.md
PATH: Developmentplan.md
-------------------------------------------------------------------------------
 1: # Development Plan
 2: 
 3: ## Project Overview
 4: Geaux Academy provides personalized learning for K-12 students through a parent-led workflow:
 5: 1) Parent creates a Student Profile.
 6: 2) Student completes an AI-guided Learning Style Assessment.
 7: 3) The platform generates grade-appropriate curriculum and activities aligned to the student’s learning style.
 8: 4) Parent approves curriculum before it reaches the student.
 9: 5) Student progress is tracked and surfaced to the parent with insights and interventions.
10: 
11: ## Core Goals
12: 1) Personalized Learning Paths
13: - Generate learning paths based on grade + learning style + progress signals.
14: 
15: 2) Interactive Learning Experience
16: - Keep lessons engaging and approachable with multi-modal activities.
17: 
18: 3) Parent Oversight
19: - Parents approve curriculum, see progress, and get actionable intervention guidance.
20: 
21: 4) Scalable Architecture
22: - Cloud Run backend for AI and core APIs; Firestore for rapid iteration.
23: 
24: 5) Security and Privacy
25: - Strong access controls, least-privilege IAM, no AI keys on the client.
26: 
27: ---
28: 
29: ## Phased Roadmap
30: 
31: ### Phase 1: Foundation and Identity (Mostly Done)
32: - [x] React + Vite + Firebase Auth setup
33: - [x] Email/password login flow stable
34: - [x] Parent Dashboard route gating
35: - [x] Student creation from Parent Dashboard
36: - [x] Student Dashboard loads and begins assessment UI
37: 
38: Deliverable:
39: - Parent can create student and reach student dashboard reliably.
40: 
41: ### Phase 2: Assessment Backend and Persistence
42: - [ ] Node/Express backend scaffold in `/server`
43: - [ ] Firebase Admin token verification middleware
44: - [ ] Vertex AI integration wrapper (Gemini on Vertex)
45: - [ ] POST /api/learning-style/assess endpoint
46: - [ ] Save results to Firestore students/{studentId}
47: - [ ] Assessment results UI (student view + parent view)
48: 
49: Deliverable:
50: - Assessment produces stored learning style + recommendations with confidence and rationale.
51: 
52: ### Phase 3: Curriculum Generation and Parent Approval (CrewAI)
53: - [ ] Curriculum generation service (CrewAI or equivalent orchestration)
54: - [ ] “Generate Curriculum” trigger only after assessment completion
55: - [ ] Parent Approval workflow:
56:   - approve/reject/edit
57:   - versioning and history
58: - [ ] Store curriculum artifacts per student and per term
59: 
60: Deliverable:
61: - Parent receives a proposed curriculum aligned to grade + learning style and can approve it.
62: 
63: ### Phase 4: Progress Tracking and Insights
64: - [ ] Assignment/task model (daily/weekly lessons)
65: - [ ] Student completion tracking
66: - [ ] Parent insights:
67:   - progress summaries
68:   - struggle areas
69:   - suggested interventions and pacing adjustments
70: - [ ] Basic analytics (completion rates, topic mastery signals)
71: 
72: Deliverable:
73: - Parent dashboard shows progress and meaningful “what to do next” guidance.
74: 
75: ### Phase 5: Hardening and Scale
76: - [ ] Security review (rules, IAM, token handling, logging)
77: - [ ] Performance improvements and caching
78: - [ ] Cost controls for model usage
79: - [ ] Observability (Sentry, structured logs, alerts)
80: - [ ] CI checks and deployment workflows
81: 
82: Deliverable:
83: - Stable, secure, cost-aware system ready for broader rollout.
84: 
85: ---
86: 
87: ## Key Risks and Mitigations
88: - AI output reliability: enforce strict JSON schema and validation.
89: - Cost creep: rate limit, cache, and keep inference server-side.
90: - Access control: double-enforce in Firestore rules and backend checks.

### functions/package-lock.json
PATH: functions/package-lock.json
-------------------------------------------------------------------------------
   1: {
   2:   "name": "functions",
   3:   "lockfileVersion": 3,
   4:   "requires": true,
   5:   "packages": {
   6:     "": {
   7:       "name": "functions",
   8:       "dependencies": {
   9:         "firebase-admin": "^12.6.0",
  10:         "firebase-functions": "^6.0.1"
  11:       },
  12:       "devDependencies": {
  13:         "@typescript-eslint/eslint-plugin": "^5.12.0",
  14:         "@typescript-eslint/parser": "^5.12.0",
  15:         "eslint": "^8.9.0",
  16:         "eslint-config-google": "^0.14.0",
  17:         "eslint-plugin-import": "^2.25.4",
  18:         "firebase-functions-test": "^3.1.0",
  19:         "typescript": "^4.9.0"
  20:       },
  21:       "engines": {
  22:         "node": "22"
  23:       }
  24:     },
  25:     "node_modules/@ampproject/remapping": {
  26:       "version": "2.3.0",
  27:       "resolved": "https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz",
  28:       "integrity": "sha512-30iZtAPgz+LTIYoeivqYo853f02jBYSd5uGnGpkFV0M3xOt9aN73erkgYAmZU43x4VfqcnLxW9Kpg3R5LC4YYw==",
  29:       "dev": true,
  30:       "license": "Apache-2.0",
  31:       "peer": true,
  32:       "dependencies": {
  33:         "@jridgewell/gen-mapping": "^0.3.5",
  34:         "@jridgewell/trace-mapping": "^0.3.24"
  35:       },
  36:       "engines": {
  37:         "node": ">=6.0.0"
  38:       }
  39:     },
  40:     "node_modules/@babel/code-frame": {
  41:       "version": "7.26.2",
  42:       "resolved": "https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.26.2.tgz",
  43:       "integrity": "sha512-RJlIHRueQgwWitWgF8OdFYGZX328Ax5BCemNGlqHfplnRT9ESi8JkFlvaVYbS+UubVY6dpv87Fs2u5M29iNFVQ==",
  44:       "dev": true,
  45:       "license": "MIT",
  46:       "peer": true,
  47:       "dependencies": {
  48:         "@babel/helper-validator-identifier": "^7.25.9",
  49:         "js-tokens": "^4.0.0",
  50:         "picocolors": "^1.0.0"
  51:       },
  52:       "engines": {
  53:         "node": ">=6.9.0"
  54:       }
  55:     },
  56:     "node_modules/@babel/compat-data": {
  57:       "version": "7.26.8",
  58:       "resolved": "https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.26.8.tgz",
  59:       "integrity": "sha512-oH5UPLMWR3L2wEFLnFJ1TZXqHufiTKAiLfqw5zkhS4dKXLJ10yVztfil/twG8EDTA4F/tvVNw9nOl4ZMslB8rQ==",
  60:       "dev": true,
  61:       "license": "MIT",
  62:       "peer": true,
  63:       "engines": {
  64:         "node": ">=6.9.0"
  65:       }
  66:     },
  67:     "node_modules/@babel/core": {
  68:       "version": "7.26.8",
  69:       "resolved": "https://registry.npmjs.org/@babel/core/-/core-7.26.8.tgz",
  70:       "integrity": "sha512-l+lkXCHS6tQEc5oUpK28xBOZ6+HwaH7YwoYQbLFiYb4nS2/l1tKnZEtEWkD0GuiYdvArf9qBS0XlQGXzPMsNqQ==",
  71:       "dev": true,
  72:       "license": "MIT",
  73:       "peer": true,
  74:       "dependencies": {
  75:         "@ampproject/remapping": "^2.2.0",
  76:         "@babel/code-frame": "^7.26.2",
  77:         "@babel/generator": "^7.26.8",
  78:         "@babel/helper-compilation-targets": "^7.26.5",
  79:         "@babel/helper-module-transforms": "^7.26.0",
  80:         "@babel/helpers": "^7.26.7",
  81:         "@babel/parser": "^7.26.8",
  82:         "@babel/template": "^7.26.8",
  83:         "@babel/traverse": "^7.26.8",
  84:         "@babel/types": "^7.26.8",
  85:         "@types/gensync": "^1.0.0",
  86:         "convert-source-map": "^2.0.0",
  87:         "debug": "^4.1.0",
  88:         "gensync": "^1.0.0-beta.2",
  89:         "json5": "^2.2.3",
  90:         "semver": "^6.3.1"
  91:       },
  92:       "engines": {
  93:         "node": ">=6.9.0"
  94:       },
  95:       "funding": {
  96:         "type": "opencollective",
  97:         "url": "https://opencollective.com/babel"
  98:       }
  99:     },
 100:     "node_modules/@babel/core/node_modules/debug": {
 101:       "version": "4.4.0",
 102:       "resolved": "https://registry.npmjs.org/debug/-/debug-4.4.0.tgz",
 103:       "integrity": "sha512-6WTZ/IxCY/T6BALoZHaE4ctp9xm+Z5kY/pzYaCHRFeyVhojxlrm+46y68HA6hr0TcwEssoxNiDEUJQjfPZ/RYA==",
 104:       "dev": true,
 105:       "license": "MIT",
 106:       "peer": true,
 107:       "dependencies": {
 108:         "ms": "^2.1.3"
 109:       },
 110:       "engines": {
 111:         "node": ">=6.0"
 112:       },
 113:       "peerDependenciesMeta": {
 114:         "supports-color": {
 115:           "optional": true
 116:         }
 117:       }
 118:     },
 119:     "node_modules/@babel/core/node_modules/ms": {
 120:       "version": "2.1.3",
 121:       "resolved": "https://registry.npmjs.org/ms/-/ms-2.1.3.tgz",
 122:       "integrity": "sha512-6FlzubTLZG3J2a/NVCAleEhjzq5oxgHyaCU9yYXvcLsvoVaHJq/s5xXI6/XXP6tz7R9xAOtHnSO/tXtF3WRTlA==",
 123:       "dev": true,
 124:       "license": "MIT",
 125:       "peer": true
 126:     },
 127:     "node_modules/@babel/generator": {
 128:       "version": "7.26.8",
 129:       "resolved": "https://registry.npmjs.org/@babel/generator/-/generator-7.26.8.tgz",
 130:       "integrity": "sha512-ef383X5++iZHWAXX0SXQR6ZyQhw/0KtTkrTz61WXRhFM6dhpHulO/RJz79L8S6ugZHJkOOkUrUdxgdF2YiPFnA==",
 131:       "dev": true,
 132:       "license": "MIT",
 133:       "peer": true,
 134:       "dependencies": {
 135:         "@babel/parser": "^7.26.8",
 136:         "@babel/types": "^7.26.8",
 137:         "@jridgewell/gen-mapping": "^0.3.5",
 138:         "@jridgewell/trace-mapping": "^0.3.25",
 139:         "jsesc": "^3.0.2"
 140:       },
 141:       "engines": {
 142:         "node": ">=6.9.0"
 143:       }
 144:     },
 145:     "node_modules/@babel/helper-compilation-targets": {
 146:       "version": "7.26.5",
 147:       "resolved": "https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.26.5.tgz",
 148:       "integrity": "sha512-IXuyn5EkouFJscIDuFF5EsiSolseme1s0CZB+QxVugqJLYmKdxI1VfIBOst0SUu4rnk2Z7kqTwmoO1lp3HIfnA==",
 149:       "dev": true,
 150:       "license": "MIT",
 151:       "peer": true,
 152:       "dependencies": {
 153:         "@babel/compat-data": "^7.26.5",
 154:         "@babel/helper-validator-option": "^7.25.9",
 155:         "browserslist": "^4.24.0",
 156:         "lru-cache": "^5.1.1",
 157:         "semver": "^6.3.1"
 158:       },
 159:       "engines": {
 160:         "node": ">=6.9.0"
 161:       }
 162:     },
 163:     "node_modules/@babel/helper-module-imports": {
 164:       "version": "7.25.9",
 165:       "resolved": "https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.25.9.tgz",
 166:       "integrity": "sha512-tnUA4RsrmflIM6W6RFTLFSXITtl0wKjgpnLgXyowocVPrbYrLUXSBXDgTs8BlbmIzIdlBySRQjINYs2BAkiLtw==",
 167:       "dev": true,
 168:       "license": "MIT",
 169:       "peer": true,
 170:       "dependencies": {
 171:         "@babel/traverse": "^7.25.9",
 172:         "@babel/types": "^7.25.9"
 173:       },
 174:       "engines": {
 175:         "node": ">=6.9.0"
 176:       }
 177:     },
 178:     "node_modules/@babel/helper-module-transforms": {
 179:       "version": "7.26.0",
 180:       "resolved": "https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.26.0.tgz",
 181:       "integrity": "sha512-xO+xu6B5K2czEnQye6BHA7DolFFmS3LB7stHZFaOLb1pAwO1HWLS8fXA+eh0A2yIvltPVmx3eNNDBJA2SLHXFw==",
 182:       "dev": true,
 183:       "license": "MIT",
 184:       "peer": true,
 185:       "dependencies": {
 186:         "@babel/helper-module-imports": "^7.25.9",
 187:         "@babel/helper-validator-identifier": "^7.25.9",
 188:         "@babel/traverse": "^7.25.9"
 189:       },
 190:       "engines": {
 191:         "node": ">=6.9.0"
 192:       },
 193:       "peerDependencies": {
 194:         "@babel/core": "^7.0.0"
 195:       }
 196:     },
 197:     "node_modules/@babel/helper-plugin-utils": {
 198:       "version": "7.26.5",
 199:       "resolved": "https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.26.5.tgz",
 200:       "integrity": "sha512-RS+jZcRdZdRFzMyr+wcsaqOmld1/EqTghfaBGQQd/WnRdzdlvSZ//kF7U8VQTxf1ynZ4cjUcYgjVGx13ewNPMg==",
 201:       "dev": true,
 202:       "license": "MIT",
 203:       "peer": true,
 204:       "engines": {
 205:         "node": ">=6.9.0"
 206:       }
 207:     },
 208:     "node_modules/@babel/helper-string-parser": {
 209:       "version": "7.25.9",
 210:       "resolved": "https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz",
 211:       "integrity": "sha512-4A/SCr/2KLd5jrtOMFzaKjVtAei3+2r/NChoBNoZ3EyP/+GlhoaEGoWOZUmFmoITP7zOJyHIMm+DYRd8o3PvHA==",
 212:       "dev": true,
 213:       "license": "MIT",
 214:       "peer": true,
 215:       "engines": {
 216:         "node": ">=6.9.0"
 217:       }
 218:     },
 219:     "node_modules/@babel/helper-validator-identifier": {
 220:       "version": "7.25.9",
 221:       "resolved": "https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz",
 222:       "integrity": "sha512-Ed61U6XJc3CVRfkERJWDz4dJwKe7iLmmJsbOGu9wSloNSFttHV0I8g6UAgb7qnK5ly5bGLPd4oXZlxCdANBOWQ==",
 223:       "dev": true,
 224:       "license": "MIT",
 225:       "peer": true,
 226:       "engines": {
 227:         "node": ">=6.9.0"
 228:       }
 229:     },
 230:     "node_modules/@babel/helper-validator-option": {
 231:       "version": "7.25.9",
 232:       "resolved": "https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.25.9.tgz",
 233:       "integrity": "sha512-e/zv1co8pp55dNdEcCynfj9X7nyUKUXoUEwfXqaZt0omVOmDe9oOTdKStH4GmAw6zxMFs50ZayuMfHDKlO7Tfw==",
 234:       "dev": true,
 235:       "license": "MIT",
 236:       "peer": true,
 237:       "engines": {
 238:         "node": ">=6.9.0"
 239:       }
 240:     },
 241:     "node_modules/@babel/helpers": {
 242:       "version": "7.26.7",
